Topencv_legacy
v6
r1
cCheck dependencies
cSymLink /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/lib/Release/libopencv_legacy.a /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/3dtracker.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/3dtracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/levmartrif.cpp293"[1mCompileC[0m /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmartrif.o [1mmodules/legacy/src/levmartrif.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler5089ebf86a37b941^7a0057fa6a37b941^-2470"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0mIn file included from /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/levmartrif.cpp:42:In file included from /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/precomp.hpp:44:In file included from /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/include/opencv2/legacy.hpp:47:[1m/Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp:971:18: [0m[0;1;35mwarning: [0m[1m      'CvForestTree::train' hides overloaded virtual functions      [-Woverloaded-virtual][0m    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsa...[0;1;32m                 ^[0m[1m/Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0m      hidden overloaded virtual function 'CvDTree::train' declared here:      different number of parameters (2 vs 3)[0m    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTre...[0;1;32m                 ^[0m[1m/Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0m      hidden overloaded virtual function 'CvDTree::train' declared here:      different number of parameters (8 vs 3)[0m    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,[0;1;32m                         ^[0m[1m/Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp:1161:18: [0m[0;1;35mwarning: [0m[1m      'CvBoostTree::train' hides overloaded virtual functions      [-Woverloaded-virtual][0m    virtual bool train( CvDTreeTrainData* trainData,[0;1;32m                 ^[0m[1m/Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0m      hidden overloaded virtual function 'CvDTree::train' declared here:      different number of parameters (2 vs 3)[0m    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTre...[0;1;32m                 ^[0m[1m/Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0m      hidden overloaded virtual function 'CvDTree::train' declared here:      different number of parameters (8 vs 3)[0m    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,[0;1;32m                         ^[0m2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-423062266#18446744073709551615#0#5(2@105"In file included from /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/levmartrif.cpp:42:-423062266#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@86"file:///Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/levmartrif.cpp0000000000000000^41#9#41#9#2096#0#21"Apple LLVM 5.1 Notice--2@102"In file included from /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/precomp.hpp:44:-423062266#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@83"file:///Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/precomp.hpp0000000000000000^43#9#43#9#2154#0#21"Apple LLVM 5.1 Notice--2@113"In file included from /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/include/opencv2/legacy.hpp:47:-423062266#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/include/opencv2/legacy.hpp0000000000000000^46#9#46#9#2235#0#21"Apple LLVM 5.1 Notice--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)-423062266#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^874#17#874#17#31381#0#14"Semantic Issue--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)-423062266#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^884#25#884#25#31859#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^970#17#970#17#35762#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-423062266#18446744073709551615#0#5(2@105"In file included from /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/levmartrif.cpp:42:-423062266#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/levmartrif.cpp0000000000000000^41#9#41#9#2096#0#21"Apple LLVM 5.1 Notice--2@102"In file included from /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/precomp.hpp:44:-423062266#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@83"file:///Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/precomp.hpp0000000000000000^43#9#43#9#2154#0#21"Apple LLVM 5.1 Notice--2@113"In file included from /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/include/opencv2/legacy.hpp:47:-423062266#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/include/opencv2/legacy.hpp0000000000000000^46#9#46#9#2235#0#21"Apple LLVM 5.1 Notice--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)-423062266#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^874#17#874#17#31381#0#14"Semantic Issue--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)-423062266#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^884#25#884#25#31859#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@86"file:///Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^1160#17#1160#17#43942#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@86"file:///Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/levmartrif.cpp0000000000000000^3990"[1mCompileC[0m /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmartrif.o [1mmodules/legacy/src/levmartrif.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kliment/Documents/CulturalGuide/opencv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphonesimulator\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/lib/Release/include -I/Users/kliment/Documents/CulturalGuide/opencv/modules/video/include -I/Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include -I/Users/kliment/Documents/CulturalGuide/opencv/modules/calib3d/include -I/Users/kliment/Documents/CulturalGuide/opencv/modules/features2d/include -I/Users/kliment/Documents/CulturalGuide/opencv/modules/highgui/include -I/Users/kliment/Documents/CulturalGuide/opencv/modules/imgproc/include -I/Users/kliment/Documents/CulturalGuide/opencv/modules/flann/include -I/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include -I/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy -I/Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src -I/Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/include -I/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386 -I/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/DerivedSources/i386 -I/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmartrif.d --serialize-diagnostics /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmartrif.dia -c /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/levmartrif.cpp -o /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/levmartrif.o36"B21C2214-B1C7-4AD1-B250-BCDCF96E251E-
b185A98B2-1B6E-4A2E-A5CC-0C2D152374E5

CCompileC /Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lines.o /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/lines.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s423062265.218309
e423062266.739338
r1
xCompileC
x/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/lines.o
x/Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/lines.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/lines.cpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/precomp.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/include/opencv2/legacy.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/kliment/Documents/CulturalGuide/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/utility.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/calib3d/include/opencv2/calib3d/calib3d_c.h
d/Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/features2d/include/opencv2/features2d.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/flann/include/opencv2/flann/miniflann.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/flann/include/opencv2/flann/defines.h
d/Users/kliment/Documents/CulturalGuide/opencv/modules/flann/include/opencv2/flann/config.h
d/Users/kliment/Documents/CulturalGuide/opencv/modules/video/include/opencv2/video.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/video/include/opencv2/video/tracking.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/imgproc/include/opencv2/imgproc.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/video/include/opencv2/video/background_segm.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/include/opencv2/legacy/blobtrack.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/include/opencv2/legacy/compat.hpp
d/Users/kliment/Documents/CulturalGuide/opencv/modules/core/include/opencv2/core/private.hpp
d/Users/kliment/Documents/CulturalGuide/ios/build/iPhoneSimulator-i386/cvconfig.h
d/Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/_matrix.h
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
oIn file included from /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/lines.cpp:41:
oIn file included from /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/src/precomp.hpp:44:
oIn file included from /Users/kliment/Documents/CulturalGuide/opencv/modules/legacy/include/opencv2/legacy.hpp:47:
o[1m/Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp:971:18: [0m[0;1;35mwarning: [0m[1m
o      'CvForestTree::train' hides overloaded virtual functions
o      [-Woverloaded-virtual][0m
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsa...
o[0;1;32m                 ^
o[0m[1m/Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function 'CvDTree::train' declared here:
o      different number of parameters (2 vs 3)[0m
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTre...
o[0;1;32m                 ^
o[0m[1m/Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function 'CvDTree::train' declared here:
o      different number of parameters (8 vs 3)[0m
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o[0;1;32m                         ^
o[0m[1m/Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp:1161:18: [0m[0;1;35mwarning: [0m[1m
o      'CvBoostTree::train' hides overloaded virtual functions
o      [-Woverloaded-virtual][0m
o    virtual bool train( CvDTreeTrainData* trainData,
o[0;1;32m                 ^
o[0m[1m/Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function 'CvDTree::train' declared here:
o      different number of parameters (2 vs 3)[0m
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTre...
o[0;1;32m                 ^
o[0m[1m/Users/kliment/Documents/CulturalGuide/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0m
o      hidden overloaded virtual function 'CvDTree::train' declared here:
o      different number of parameters (8 vs 3)[0m
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o[0;1;32m                         ^
o[0m2 warnings generated.
